Player,Team,Position,Secondary Position,Nation,Age,90s Played,Goals per 90,Assists Per 90,xG per 90,xAG per 90,Tackles Won %,Shot Creating Actions per 90,Goal Creating Actions per 90,Aerial Win %,Pass Completion Rate,Pass<15 Yards Comp %,Pass 15-30 Comp %,Long_Cmp%,Successful Take-On %,SoT per 90,Goals per Shot,Goals per Shot on Target,npXG per Shot,npXG+xAG per 90,Goals & Assists Per 90,Prog Passes Received Per 90,Progressive Passes Per 90,Errors Per 90,Interceptions Per 90,Tackles Won per 90,Recoveries Per 90,Passes Completed Per 90,Total Pass Distance per 90,Total Prog Pass Distance per 90,Key Passes Per 90,Assists-xAG per 90,Through Balls per 90,Switches per 90,Crosses per 90,Touches per 90,Take-Ons Attempted per 90,Carries per 90,Dribble Distance per 90
Israel Luna,Pachuca,MF,,MEX,21.0,2.8,0.0,0.0,0.08,0.02,25.0,2.13,0.0,38.5,84.2,86.0,88.6,80.0,66.7,0.71,0.0,0.0,0.03,0.1,0.0,0.71,6.07,0.0,1.79,1.07,3.93,49.64,1019.29,259.29,0.71,-0.04,0.0,2.86,1.43,71.07,1.07,37.86,121.07
Jesús Hernández,Pachuca,FW,MF,MEX,21.0,8.9,0.23,0.0,0.19,0.14,38.9,4.63,0.23,33.3,74.5,85.0,75.2,54.5,41.2,0.9,0.1,0.25,0.09,0.34,0.23,9.55,2.92,0.0,0.11,1.01,3.93,28.2,447.42,127.3,2.36,-0.15,0.22,0.11,4.04,54.94,3.82,33.03,91.46
Jorge Berlanga,Pachuca,DF,,MEX,20.0,11.5,0.0,0.0,0.0,0.0,55.6,0.61,0.0,46.7,79.3,84.9,88.6,46.6,100.0,0.0,0.0,0.0,0.03,0.0,0.0,0.35,2.61,0.0,1.57,0.96,4.43,36.7,687.57,285.74,0.0,0.0,0.0,0.17,0.17,57.22,0.17,27.22,56.0
José Castillo Pérez,Pachuca,DF,,MEX,21.0,8.3,0.0,0.12,0.09,0.14,88.9,2.4,0.24,55.8,73.5,88.6,76.0,40.0,28.6,0.12,0.0,0.0,0.09,0.23,0.12,4.82,5.06,0.0,0.96,1.69,7.59,46.39,741.08,335.42,0.96,-0.02,0.0,0.24,4.58,75.18,0.84,37.11,104.58
Lucas Di Yorio,Pachuca,FW,,ARG,26.0,11.3,0.18,0.0,0.46,0.18,38.5,3.0,0.0,53.8,61.5,67.6,70.9,28.6,30.8,1.5,0.05,0.12,0.13,0.63,0.18,6.28,1.33,0.0,0.27,0.8,1.5,11.15,145.13,32.74,1.33,-0.18,0.0,0.0,1.06,31.68,2.3,16.55,46.19
Luis Alfonso Rodríguez,Pachuca,DF,,MEX,32.0,4.4,0.0,0.0,0.04,0.04,66.7,2.49,0.0,37.5,77.3,92.3,81.0,48.3,50.0,0.23,0.0,0.0,0.04,0.07,0.0,2.95,7.27,0.0,1.14,2.27,8.86,56.59,1083.18,471.36,1.36,-0.05,0.0,0.23,2.05,82.05,0.91,39.55,103.41
Marino Hinestroza,Pachuca,MF,FW,COL,21.0,7.7,0.13,0.13,0.14,0.09,33.3,5.72,0.52,25.0,75.9,85.6,78.9,33.3,52.9,0.65,0.05,0.2,0.06,0.23,0.26,7.92,2.6,0.0,0.39,0.78,5.71,24.16,346.49,75.06,1.95,0.04,0.0,0.26,2.73,48.18,6.62,33.9,111.04
Miguel Rodríguez,Pachuca,DF,FW,MEX,20.0,24.7,0.08,0.12,0.12,0.22,58.5,3.2,0.12,50.8,71.3,83.3,77.5,38.7,50.7,0.45,0.07,0.18,0.1,0.34,0.2,4.74,2.67,0.0,1.09,1.54,6.19,30.0,484.9,225.51,1.86,-0.1,0.08,0.4,3.12,54.94,2.79,27.89,89.8
Nelson Deossa,Pachuca,MF,,COL,23.0,8.6,0.58,0.23,0.14,0.09,26.3,3.72,0.47,80.8,75.2,83.2,80.1,58.8,69.2,0.93,0.16,0.63,0.04,0.23,0.82,2.44,8.02,0.0,1.63,1.05,8.49,37.44,716.74,261.98,1.51,0.14,0.12,1.28,1.16,66.05,4.53,36.74,145.23
Oussama Idrissi,Pachuca,FW,MF,MAR,27.0,16.6,0.3,0.54,0.06,0.24,25.0,5.17,0.96,50.0,76.1,86.3,80.3,64.7,55.3,0.66,0.17,0.45,0.04,0.31,0.84,10.12,3.67,0.12,0.42,0.96,4.82,31.99,626.51,139.82,2.65,0.3,0.0,1.57,4.16,55.96,7.41,37.77,139.64
Pedro Pedraza,Pachuca,MF,,MEX,23.0,16.2,0.0,0.0,0.01,0.02,54.8,1.48,0.06,37.2,85.7,90.7,91.1,68.2,47.6,0.0,0.0,0.0,0.02,0.03,0.0,0.43,4.14,0.0,1.79,2.16,5.99,36.73,617.65,181.05,0.62,-0.02,0.12,0.31,0.19,56.3,1.3,28.46,57.96
René López,Pachuca,DF,,MEX,21.0,6.1,0.0,0.0,0.03,0.04,69.2,1.95,0.0,41.7,66.3,84.5,73.9,34.6,60.0,0.16,0.0,0.0,0.06,0.06,0.0,5.08,2.46,0.16,1.15,1.97,3.44,30.33,537.05,220.82,0.66,-0.03,0.16,0.33,5.25,57.87,2.46,31.64,66.56
Roberto de la Rosa,Pachuca,FW,MF,MEX,23.0,12.1,0.08,0.08,0.38,0.16,20.0,3.32,0.08,26.0,71.5,79.7,79.2,55.1,51.9,1.16,0.02,0.07,0.09,0.54,0.17,8.84,3.55,0.0,0.08,0.17,3.72,21.57,374.71,72.07,1.57,-0.07,0.25,0.83,1.16,43.55,2.23,27.52,56.36
Salomón Rondón,Pachuca,FW,,VEN,33.0,14.3,0.56,0.14,0.62,0.08,20.0,2.3,0.35,56.0,67.8,74.0,68.9,66.7,37.0,1.32,0.1,0.32,0.13,0.59,0.7,6.01,1.89,0.0,0.07,0.21,2.1,14.13,210.07,38.53,0.91,0.06,0.0,0.07,0.07,34.48,1.89,17.62,29.3
Sergio Aguayo,Pachuca,FW,,USA,20.0,2.8,0.0,0.0,0.11,0.05,50.0,1.45,0.0,30.8,83.0,85.7,84.6,60.0,60.0,0.72,0.0,0.0,0.05,0.16,0.0,7.5,1.07,0.0,0.36,0.36,1.43,13.93,214.64,35.71,0.71,-0.04,0.0,0.71,0.71,26.43,1.79,12.86,19.29
Sergio Barreto,Pachuca,DF,,ARG,24.0,28.8,0.03,0.07,0.04,0.04,76.6,0.73,0.1,69.7,77.3,82.8,86.7,50.7,0.0,0.14,0.05,0.25,0.06,0.08,0.1,0.03,2.6,0.0,1.49,1.35,5.66,32.08,646.84,286.94,0.28,0.03,0.0,0.21,0.1,54.72,0.1,23.23,51.46
Alexei Dominguez,Pachuca,FW,MF,MEX,18.0,8.9,0.0,0.23,0.06,0.31,56.3,6.4,0.22,30.8,73.9,80.4,79.9,48.3,35.0,0.11,0.0,0.0,0.05,0.37,0.23,12.02,3.82,0.0,0.34,2.13,5.17,29.55,459.89,121.35,3.15,-0.09,0.22,0.45,3.26,55.73,4.49,35.06,130.34
Alonso Aceves,Pachuca,DF,,MEX,22.0,3.4,0.29,0.0,0.03,0.0,50.0,0.0,0.0,44.4,75.3,88.1,73.8,47.6,40.0,0.29,0.5,1.0,0.04,0.03,0.29,2.35,2.35,0.0,1.47,1.18,5.59,35.88,601.76,265.0,0.0,0.0,0.0,0.0,1.76,60.88,1.47,28.82,46.18
Alán Bautista,Pachuca,MF,FW,MEX,20.0,8.5,0.47,0.12,0.2,0.2,10.0,4.46,0.7,28.6,75.9,84.5,82.3,34.8,54.2,1.06,0.21,0.44,0.09,0.4,0.59,6.35,3.65,0.0,0.59,0.47,4.0,24.82,411.18,93.06,2.12,-0.08,0.47,0.12,1.76,43.18,2.82,25.53,76.35
Andrés Micolta,Pachuca,DF,,ECU,24.0,6.0,0.0,0.17,0.02,0.01,58.3,0.33,0.17,53.3,80.1,91.1,91.9,45.6,100.0,0.0,0.0,0.0,0.05,0.03,0.17,0.0,2.17,0.0,2.0,0.83,5.67,33.5,709.17,342.5,0.17,0.15,0.0,0.33,0.0,51.0,0.33,28.33,74.5
Bryan González,Pachuca,DF,MF,MEX,20.0,12.7,0.32,0.0,0.19,0.07,42.1,2.3,0.24,58.3,82.9,92.7,84.3,55.9,34.9,0.71,0.22,0.44,0.13,0.26,0.32,4.33,4.09,0.08,1.34,1.02,5.28,35.51,601.81,236.14,0.79,-0.06,0.08,0.24,2.44,56.06,3.39,28.74,94.8
Byron Castillo,Pachuca,DF,,ECU,24.0,7.3,0.0,0.0,0.03,0.07,52.9,2.2,0.14,33.3,74.8,87.6,78.0,47.6,26.1,0.14,0.0,0.0,0.03,0.1,0.0,6.16,3.15,0.0,0.68,2.05,3.97,34.93,593.56,229.18,0.82,-0.07,0.0,0.14,4.66,63.01,3.15,30.82,70.41
Carlos Moreno,Pachuca,GK,,MEX,25.0,29.0,0.0,0.0,0.0,0.01,33.3,0.34,0.03,100.0,64.5,96.2,99.0,49.5,50.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.14,0.03,0.03,1.66,18.14,659.34,577.72,0.07,-0.01,0.0,0.0,0.0,30.24,0.07,12.76,45.28
Carlos Sánchez,Pachuca,DF,,MEX,21.0,6.0,0.0,0.0,0.01,0.1,63.2,2.34,0.17,40.0,72.5,81.4,81.9,36.2,57.1,0.17,0.0,0.0,0.08,0.11,0.0,4.5,5.17,0.0,1.33,2.67,7.17,39.17,692.5,295.17,1.0,-0.1,0.17,0.5,4.17,65.5,2.33,32.5,120.0
Celso Ortiz,Pachuca,MF,,PAR,34.0,5.6,0.0,0.0,0.01,0.04,45.5,1.43,0.18,37.5,80.5,85.9,87.1,65.4,66.7,0.0,0.0,0.0,0.02,0.05,0.0,0.54,4.46,0.0,1.79,2.14,8.93,37.68,667.14,231.96,0.54,-0.04,0.0,0.71,0.18,58.93,0.54,29.82,58.75
David Terans,Pachuca,MF,FW,URU,28.0,6.1,0.0,0.0,0.34,0.07,20.0,5.21,0.0,0.0,72.8,84.8,79.7,48.6,69.2,1.63,0.0,0.0,0.07,0.41,0.0,5.57,4.75,0.0,0.0,0.49,4.1,25.9,447.38,126.39,2.46,-0.07,0.16,0.66,3.93,48.03,2.13,28.85,77.21
Elias Montiel,Pachuca,MF,,MEX,17.0,15.3,0.0,0.2,0.03,0.07,29.4,3.71,0.2,40.0,89.4,93.2,94.2,84.1,66.7,0.26,0.0,0.0,0.03,0.1,0.2,2.09,9.93,0.0,1.05,1.18,8.24,46.27,943.79,281.31,1.37,0.12,0.13,2.16,0.59,62.68,2.35,39.54,120.26
Erick Sánchez,Pachuca,MF,,MEX,23.0,25.8,0.35,0.23,0.17,0.14,36.2,4.66,0.62,46.2,78.8,81.9,85.8,71.2,49.2,0.93,0.15,0.38,0.07,0.31,0.58,2.36,9.34,0.0,1.05,1.36,7.48,41.74,815.78,286.71,2.05,0.09,0.16,1.67,0.62,66.51,2.29,36.63,113.33
Gustavo Cabral,Pachuca,DF,,ARG,37.0,25.3,0.0,0.0,0.05,0.01,53.8,0.91,0.0,60.6,84.4,90.2,90.6,68.6,85.7,0.12,0.0,0.0,0.05,0.03,0.0,0.04,2.53,0.0,1.34,0.67,7.39,40.4,822.02,353.79,0.24,-0.01,0.0,0.71,0.04,57.19,0.28,28.34,55.22
Israel Luna,Pachuca,MF,,MEX,21.0,2.8,0.0,0.0,0.08,0.02,25.0,2.13,0.0,38.5,84.2,86.0,88.6,80.0,66.7,0.71,0.0,0.0,0.03,0.1,0.0,0.71,6.07,0.0,1.79,1.07,3.93,49.64,1019.29,259.29,0.71,-0.04,0.0,2.86,1.43,71.07,1.07,37.86,121.07
Jesús Hernández,Pachuca,FW,MF,MEX,21.0,8.9,0.23,0.0,0.19,0.14,38.9,4.63,0.23,33.3,74.5,85.0,75.2,54.5,41.2,0.9,0.1,0.25,0.09,0.34,0.23,9.55,2.92,0.0,0.11,1.01,3.93,28.2,447.42,127.3,2.36,-0.15,0.22,0.11,4.04,54.94,3.82,33.03,91.46
Jorge Berlanga,Pachuca,DF,,MEX,20.0,11.5,0.0,0.0,0.0,0.0,55.6,0.61,0.0,46.7,79.3,84.9,88.6,46.6,100.0,0.0,0.0,0.0,0.03,0.0,0.0,0.35,2.61,0.0,1.57,0.96,4.43,36.7,687.57,285.74,0.0,0.0,0.0,0.17,0.17,57.22,0.17,27.22,56.0
José Castillo Pérez,Pachuca,DF,,MEX,21.0,8.3,0.0,0.12,0.09,0.14,88.9,2.4,0.24,55.8,73.5,88.6,76.0,40.0,28.6,0.12,0.0,0.0,0.09,0.23,0.12,4.82,5.06,0.0,0.96,1.69,7.59,46.39,741.08,335.42,0.96,-0.02,0.0,0.24,4.58,75.18,0.84,37.11,104.58
Lucas Di Yorio,Pachuca,FW,,ARG,26.0,11.3,0.18,0.0,0.46,0.18,38.5,3.0,0.0,53.8,61.5,67.6,70.9,28.6,30.8,1.5,0.05,0.12,0.13,0.63,0.18,6.28,1.33,0.0,0.27,0.8,1.5,11.15,145.13,32.74,1.33,-0.18,0.0,0.0,1.06,31.68,2.3,16.55,46.19
Luis Alfonso Rodríguez,Pachuca,DF,,MEX,32.0,4.4,0.0,0.0,0.04,0.04,66.7,2.49,0.0,37.5,77.3,92.3,81.0,48.3,50.0,0.23,0.0,0.0,0.04,0.07,0.0,2.95,7.27,0.0,1.14,2.27,8.86,56.59,1083.18,471.36,1.36,-0.05,0.0,0.23,2.05,82.05,0.91,39.55,103.41
Marino Hinestroza,Pachuca,MF,FW,COL,21.0,7.7,0.13,0.13,0.14,0.09,33.3,5.72,0.52,25.0,75.9,85.6,78.9,33.3,52.9,0.65,0.05,0.2,0.06,0.23,0.26,7.92,2.6,0.0,0.39,0.78,5.71,24.16,346.49,75.06,1.95,0.04,0.0,0.26,2.73,48.18,6.62,33.9,111.04
Miguel Rodríguez,Pachuca,DF,FW,MEX,20.0,24.7,0.08,0.12,0.12,0.22,58.5,3.2,0.12,50.8,71.3,83.3,77.5,38.7,50.7,0.45,0.07,0.18,0.1,0.34,0.2,4.74,2.67,0.0,1.09,1.54,6.19,30.0,484.9,225.51,1.86,-0.1,0.08,0.4,3.12,54.94,2.79,27.89,89.8
Nelson Deossa,Pachuca,MF,,COL,23.0,8.6,0.58,0.23,0.14,0.09,26.3,3.72,0.47,80.8,75.2,83.2,80.1,58.8,69.2,0.93,0.16,0.63,0.04,0.23,0.82,2.44,8.02,0.0,1.63,1.05,8.49,37.44,716.74,261.98,1.51,0.14,0.12,1.28,1.16,66.05,4.53,36.74,145.23
Oussama Idrissi,Pachuca,FW,MF,MAR,27.0,16.6,0.3,0.54,0.06,0.24,25.0,5.17,0.96,50.0,76.1,86.3,80.3,64.7,55.3,0.66,0.17,0.45,0.04,0.31,0.84,10.12,3.67,0.12,0.42,0.96,4.82,31.99,626.51,139.82,2.65,0.3,0.0,1.57,4.16,55.96,7.41,37.77,139.64
Pedro Pedraza,Pachuca,MF,,MEX,23.0,16.2,0.0,0.0,0.01,0.02,54.8,1.48,0.06,37.2,85.7,90.7,91.1,68.2,47.6,0.0,0.0,0.0,0.02,0.03,0.0,0.43,4.14,0.0,1.79,2.16,5.99,36.73,617.65,181.05,0.62,-0.02,0.12,0.31,0.19,56.3,1.3,28.46,57.96
René López,Pachuca,DF,,MEX,21.0,6.1,0.0,0.0,0.03,0.04,69.2,1.95,0.0,41.7,66.3,84.5,73.9,34.6,60.0,0.16,0.0,0.0,0.06,0.06,0.0,5.08,2.46,0.16,1.15,1.97,3.44,30.33,537.05,220.82,0.66,-0.03,0.16,0.33,5.25,57.87,2.46,31.64,66.56
Roberto de la Rosa,Pachuca,FW,MF,MEX,23.0,12.1,0.08,0.08,0.38,0.16,20.0,3.32,0.08,26.0,71.5,79.7,79.2,55.1,51.9,1.16,0.02,0.07,0.09,0.54,0.17,8.84,3.55,0.0,0.08,0.17,3.72,21.57,374.71,72.07,1.57,-0.07,0.25,0.83,1.16,43.55,2.23,27.52,56.36
Salomón Rondón,Pachuca,FW,,VEN,33.0,14.3,0.56,0.14,0.62,0.08,20.0,2.3,0.35,56.0,67.8,74.0,68.9,66.7,37.0,1.32,0.1,0.32,0.13,0.59,0.7,6.01,1.89,0.0,0.07,0.21,2.1,14.13,210.07,38.53,0.91,0.06,0.0,0.07,0.07,34.48,1.89,17.62,29.3
Sergio Aguayo,Pachuca,FW,,USA,20.0,2.8,0.0,0.0,0.11,0.05,50.0,1.45,0.0,30.8,83.0,85.7,84.6,60.0,60.0,0.72,0.0,0.0,0.05,0.16,0.0,7.5,1.07,0.0,0.36,0.36,1.43,13.93,214.64,35.71,0.71,-0.04,0.0,0.71,0.71,26.43,1.79,12.86,19.29
Sergio Barreto,Pachuca,DF,,ARG,24.0,28.8,0.03,0.07,0.04,0.04,76.6,0.73,0.1,69.7,77.3,82.8,86.7,50.7,0.0,0.14,0.05,0.25,0.06,0.08,0.1,0.03,2.6,0.0,1.49,1.35,5.66,32.08,646.84,286.94,0.28,0.03,0.0,0.21,0.1,54.72,0.1,23.23,51.46
Alan Medina,Mazatlan,FW,MF,MEX,25.0,11.7,0.0,0.09,0.11,0.18,33.3,3.35,0.34,37.5,73.5,83.1,77.8,53.3,41.2,0.26,0.0,0.0,0.13,0.28,0.09,7.18,3.85,0.09,1.03,1.03,6.5,24.62,350.77,98.89,1.28,-0.09,0.26,0.09,1.62,46.5,4.36,32.39,106.07
Andres Montaño,Mazatlan,MF,,MEX,21.0,21.2,0.19,0.09,0.13,0.11,46.2,4.02,0.33,69.6,79.1,86.1,84.6,59.0,65.4,0.47,0.07,0.3,0.04,0.2,0.28,2.36,6.08,0.0,0.71,0.75,4.58,36.08,667.36,214.29,1.84,-0.01,0.14,0.28,2.92,56.04,2.45,31.6,96.93
Arnaud Ake,Mazatlan,FW,,CIV,25.0,5.9,1.01,0.17,0.67,0.04,40.0,1.35,0.0,40.0,79.8,83.7,81.3,100.0,27.3,1.35,0.46,0.75,0.31,0.72,1.18,3.73,1.02,0.0,0.0,0.17,1.53,12.03,173.39,21.36,1.19,0.12,0.0,0.0,0.0,27.63,1.86,14.75,27.46
Brian Rubio,Mazatlan,FW,,MEX,26.0,5.1,0.2,0.0,0.85,0.04,57.1,2.18,0.0,44.8,76.2,80.6,80.5,66.7,66.7,1.38,0.07,0.14,0.29,0.89,0.2,6.47,1.18,0.0,0.0,0.59,4.12,18.82,259.22,22.55,0.78,-0.04,0.0,0.0,0.39,40.0,0.59,24.12,39.8
Bryan Colula,Mazatlan,DF,,MEX,27.0,15.2,0.07,0.07,0.05,0.1,66.7,1.71,0.33,48.4,75.6,87.4,78.5,42.9,44.4,0.2,0.13,0.33,0.1,0.14,0.13,4.34,3.68,0.0,0.66,1.84,5.66,34.67,582.17,270.59,0.92,-0.03,0.07,0.46,1.64,55.46,0.59,26.25,71.12
Eduard Bello,Mazatlan,FW,MF,VEN,27.0,11.4,0.26,0.09,0.29,0.18,42.9,3.24,0.09,59.0,75.8,87.6,81.3,63.6,36.8,0.79,0.18,0.33,0.15,0.4,0.35,7.98,2.81,0.0,1.05,0.88,4.91,27.46,421.14,134.21,1.67,-0.09,0.0,0.0,3.33,49.47,1.67,27.54,70.35
Facundo Almada,Mazatlan,DF,,ARG,25.0,34.0,0.09,0.0,0.04,0.02,51.4,0.68,0.0,58.1,83.5,88.4,90.6,58.5,88.9,0.18,0.12,0.5,0.05,0.06,0.09,0.26,3.24,0.0,1.06,0.91,4.88,37.65,759.82,281.79,0.24,-0.02,0.09,0.5,0.15,54.26,0.26,30.35,106.29
Francisco Eduardo Venegas,Mazatlan,DF,,MEX,25.0,4.5,0.45,0.0,0.13,0.01,77.8,2.24,0.22,61.5,74.2,88.5,75.3,51.4,57.1,0.9,0.25,0.5,0.07,0.14,0.45,5.11,4.89,0.0,1.33,1.78,6.22,39.56,728.44,367.33,0.44,0.0,0.0,0.44,2.44,65.56,1.56,34.22,91.78
Gustavo Del Prete,Mazatlan,FW,MF,ARG,27.0,12.4,0.24,0.08,0.19,0.12,45.5,4.58,0.48,29.2,80.8,88.8,87.3,68.6,50.0,1.05,0.1,0.23,0.08,0.32,0.32,6.53,4.35,0.0,0.24,0.89,4.76,31.53,497.66,124.35,1.45,-0.04,0.32,0.24,0.32,52.26,4.35,36.05,72.74
Hugo González Durán,Mazatlan,GK,,MEX,32.0,28.3,0.0,0.0,0.0,0.0,0.0,0.14,0.0,100.0,73.5,98.3,98.1,53.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,27.63,840.71,655.97,0.07,-0.0,0.0,0.14,0.0,40.07,0.07,20.46,65.02
Jair Díaz,Mazatlan,DF,,MEX,24.0,19.7,0.0,0.0,0.05,0.02,55.2,1.12,0.1,40.0,75.5,89.1,78.6,41.5,53.8,0.05,0.0,0.0,0.19,0.07,0.0,3.2,2.99,0.0,0.81,1.73,2.94,31.52,552.99,223.2,0.41,-0.03,0.05,0.2,2.49,50.56,1.32,25.48,73.45
Jefferson Intriago,Mazatlan,MF,,ECU,27.0,26.4,0.04,0.08,0.02,0.06,45.7,1.59,0.27,50.0,91.2,94.0,94.9,77.8,52.5,0.19,0.05,0.2,0.03,0.08,0.11,1.06,5.38,0.08,0.53,0.8,5.8,48.9,890.95,238.56,0.61,0.02,0.08,0.27,0.45,61.06,2.31,41.89,109.96
Josué Colmán,Mazatlan,FW,MF,PAR,25.0,18.2,0.17,0.55,0.29,0.3,31.8,4.62,0.61,64.3,75.8,85.3,80.0,53.7,62.9,0.88,0.06,0.19,0.09,0.55,0.72,5.33,4.73,0.05,0.49,0.27,4.73,30.22,510.49,148.85,2.47,0.25,0.38,0.44,3.57,52.53,5.77,33.19,95.88
José Joaquín Esquivel,Mazatlan,MF,DF,MEX,25.0,9.9,0.1,0.1,0.13,0.07,31.6,1.21,0.1,40.7,87.5,89.2,93.0,86.4,50.0,0.2,0.17,0.5,0.22,0.2,0.2,2.12,2.73,0.0,1.62,0.61,1.82,26.77,452.32,139.9,0.71,0.03,0.1,0.2,0.4,41.92,0.81,23.03,34.65
José Madueña,Mazatlan,DF,,MEX,33.0,13.9,0.07,0.0,0.05,0.08,52.9,1.29,0.14,46.2,82.9,92.8,82.6,72.3,52.9,0.22,0.17,0.33,0.11,0.12,0.07,3.81,3.38,0.0,1.15,1.37,4.17,36.33,596.26,221.44,0.65,-0.08,0.0,0.07,1.29,54.6,1.22,26.76,49.57
Luis Amarilla,Mazatlan,FW,,PAR,27.0,23.6,0.47,0.04,0.31,0.2,29.2,3.1,0.34,42.8,77.7,83.3,73.7,75.7,33.3,0.98,0.23,0.48,0.15,0.51,0.51,5.93,1.78,0.0,0.21,0.55,3.31,21.65,292.8,58.52,1.57,-0.16,0.21,0.08,0.21,40.04,2.16,23.64,47.42
Luis Olivas,Mazatlan,DF,,MEX,23.0,15.2,0.0,0.0,0.03,0.04,60.0,1.32,0.0,65.8,82.5,90.5,87.6,59.0,63.6,0.26,0.0,0.0,0.04,0.07,0.0,0.53,3.75,0.07,1.25,0.86,5.07,42.3,859.34,362.17,0.26,-0.04,0.0,0.92,0.26,61.38,0.72,35.79,119.14
Luis Sánchez,Mazatlan,DF,,MEX,23.0,4.7,0.0,0.0,0.09,0.0,0.0,0.21,0.0,50.0,86.8,89.1,98.1,42.3,0.0,0.21,0.0,0.0,0.21,0.09,0.0,0.21,3.83,0.21,1.06,0.43,2.55,35.11,669.36,256.38,0.0,0.0,0.0,0.0,0.0,51.49,0.43,31.06,115.74
Nicolás Benedetti,Mazatlan,MF,FW,COL,26.0,5.9,0.34,0.51,0.27,0.35,40.0,4.25,0.68,22.2,71.7,85.9,70.9,52.6,36.0,0.68,0.07,0.25,0.05,0.48,0.85,6.1,4.92,0.0,0.17,0.85,3.22,29.15,493.39,143.22,2.37,0.17,0.0,0.0,5.59,53.22,4.24,36.27,100.51
Néstor Vidrio,Mazatlan,DF,,MEX,34.0,3.2,0.0,0.0,0.0,0.01,66.7,0.93,0.0,63.6,82.4,91.5,92.5,21.4,100.0,0.0,0.0,0.0,0.0,0.01,0.0,0.31,1.56,0.0,0.94,0.94,4.38,30.62,499.38,196.56,0.31,0.0,0.0,0.31,0.31,48.12,0.62,21.56,48.75
Ricardo Gutiérrez,Mazatlan,GK,,MEX,26.0,5.7,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,83.7,100.0,98.9,59.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,1.23,28.77,756.32,530.7,0.0,0.0,0.0,0.0,0.0,37.02,0.0,20.18,74.74
Salvador Rodríguez,Mazatlan,DF,,MEX,21.0,4.3,0.0,0.0,0.01,0.03,50.0,1.39,0.0,70.0,71.1,81.9,71.4,50.0,16.7,0.23,0.0,0.0,0.02,0.04,0.0,3.26,2.09,0.0,0.7,1.63,4.88,36.05,615.35,275.35,0.47,-0.02,0.0,0.23,2.33,62.79,1.4,30.0,71.63
Sergio Adrián Flores,Mazatlan,MF,,MEX,28.0,20.1,0.0,0.0,0.02,0.03,50.0,1.29,0.05,55.6,84.9,89.2,89.8,66.1,37.5,0.1,0.0,0.0,0.08,0.05,0.0,0.6,5.32,0.05,1.04,1.69,7.16,46.52,811.09,315.27,0.6,-0.03,0.1,0.1,0.05,64.73,0.4,32.04,51.59
Ventura Alvarado,Mazatlan,DF,,USA,30.0,12.7,0.0,0.0,0.02,0.01,65.0,0.55,0.16,56.3,85.1,86.8,93.6,52.2,33.3,0.0,0.0,0.0,0.04,0.03,0.0,0.0,1.73,0.08,0.87,0.87,4.09,39.69,751.34,264.09,0.16,-0.02,0.0,0.08,0.0,56.77,0.24,29.92,56.61
Édgar Yoel Bárcenas,Mazatlan,FW,MF,PAN,29.0,20.5,0.15,0.29,0.25,0.17,42.9,2.93,0.29,51.2,77.7,84.9,83.2,52.3,50.0,0.88,0.06,0.17,0.09,0.42,0.44,8.49,4.05,0.0,0.54,1.12,5.56,30.73,508.05,135.56,1.27,0.12,0.2,0.24,3.22,52.44,3.71,32.24,107.8
Agustín Oliveros,Necaxa,DF,,URU,24.0,20.7,0.0,0.05,0.03,0.02,54.2,0.87,0.29,55.8,66.8,82.3,75.7,42.4,37.5,0.05,0.0,0.0,0.07,0.05,0.05,0.77,2.32,0.05,0.97,0.87,3.53,21.35,447.29,225.8,0.39,0.03,0.0,0.19,0.82,41.45,0.39,16.23,34.78
Alejandro Andrade,Necaxa,MF,,MEX,21.0,9.2,0.33,0.0,0.12,0.02,52.4,1.09,0.0,68.0,69.7,76.1,78.0,46.7,61.5,0.54,0.3,0.6,0.11,0.14,0.33,1.2,1.85,0.0,0.87,1.85,5.87,19.78,351.09,104.24,0.43,-0.02,0.0,0.22,0.43,39.57,1.41,16.3,36.63
Alejandro Mayorga,Necaxa,DF,,MEX,26.0,4.8,0.0,0.0,0.05,0.0,77.8,1.47,0.42,66.7,71.6,86.7,70.1,45.5,50.0,0.21,0.0,0.0,0.13,0.06,0.0,3.33,5.62,0.0,1.46,1.67,7.08,32.5,558.54,291.88,0.21,0.0,0.0,0.0,2.08,55.83,0.42,24.17,87.71
Alexis Francisco Peña,Necaxa,DF,,MEX,27.0,34.0,0.06,0.0,0.02,0.02,73.0,0.47,0.03,57.7,81.2,84.7,89.8,63.1,20.0,0.09,0.15,0.67,0.06,0.04,0.06,0.35,2.21,0.0,1.24,0.97,4.24,26.56,566.06,229.29,0.09,-0.02,0.06,0.35,0.18,43.35,0.15,18.56,45.56
Alán Montes,Necaxa,DF,,MEX,22.0,27.9,0.07,0.04,0.04,0.04,66.0,0.9,0.14,70.9,73.6,81.9,88.0,48.8,61.1,0.36,0.1,0.2,0.06,0.08,0.11,0.11,2.65,0.0,1.94,1.25,6.56,27.38,618.06,281.36,0.32,-0.0,0.11,0.82,0.11,51.25,0.65,23.41,81.76
